,Y,X1,X2,X3
363,0.730383272240225,48.89999999999897,2.3912099999998992,1.169301689999926
364,1.016550703378326,49.199999999998965,2.420639999999898,1.1909548799999248
365,1.7216585132543365,49.49999999999896,2.450249999999897,1.2128737499999238
366,0.9731132426250789,49.79999999999896,2.4800399999998963,1.2350599199999226
367,1.0008774292498326,50.09999999999896,2.5100099999998955,1.2575150099999215
368,2.1058443209329116,50.399999999998954,2.5401599999998945,1.2802406399999202
369,1.6255827157642073,50.69999999999895,2.570489999999894,1.3032384299999191
370,2.2405567660506867,50.99999999999895,2.6009999999998925,1.326509999999918
371,2.1744881925338615,51.299999999998946,2.631689999999892,1.3500569699999165
372,2.572830620645777,51.59999999999894,2.662559999999891,1.3738809599999156
373,1.5593560459860092,51.89999999999894,2.69360999999989,1.3979835899999145
374,2.0471506356956635,52.19999999999894,2.7248399999998894,1.4223664799999132
375,3.0831766488559214,52.499999999998934,2.756249999999888,1.4470312499999118
376,2.154696084564516,52.79999999999893,2.7878399999998873,1.4719795199999108
377,1.0491648043807904,53.09999999999893,2.819609999999886,1.4972129099999092
378,1.9259268110779555,53.399999999998926,2.8515599999998855,1.5227330399999082
379,1.0345226176483515,53.69999999999892,2.883689999999884,1.5485415299999068
380,2.7652245357192706,53.99999999999892,2.9159999999998836,1.5746399999999057
381,2.25910521248546,54.29999999999892,2.9484899999998824,1.6010300699999043
382,1.8151381046931057,54.599999999998914,2.9811599999998815,1.627713359999903
383,2.28844604468695,54.89999999999891,3.014009999999881,1.6546914899999017
384,2.5981580519038716,55.19999999999891,3.0470399999998796,1.6819660799999003
385,1.7694359131233508,55.499999999998906,3.0802499999998787,1.709538749999899
386,2.3717919663642943,55.7999999999989,3.1136399999998776,1.7374111199998974
387,3.5052612657416202,56.0999999999989,3.147209999999877,1.7655848099998963
388,3.302105491733765,56.3999999999989,3.1809599999998754,1.7940614399998946
389,1.7959392773750884,56.699999999998894,3.214889999999875,1.8228426299998934
390,2.0903651528991403,56.99999999999889,3.2489999999998735,1.851929999999892
391,2.527559475348588,57.29999999999889,3.2832899999998726,1.8813251699998905
392,2.776368034178184,57.599999999998886,3.3177599999998715,1.911029759999889
393,2.8710257166260007,57.89999999999888,3.3524099999998707,1.9410453899998876
394,2.260859015165506,58.19999999999888,3.3872399999998697,1.9713736799998864
395,3.05026075714977,58.49999999999888,3.4222499999998686,2.0020162499998846
396,2.052544834249197,58.799999999998875,3.4574399999998677,2.0329747199998836
397,2.631510415218532,59.09999999999887,3.4928099999998667,2.064250709999882
398,3.1685515381701532,59.39999999999887,3.5283599999998656,2.09584583999988
399,2.9622960264179055,59.699999999998866,3.5640899999998648,2.127761729999879
